Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Kazakhstan,KAZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.3,6.4,7,7.3,7.2,6.2,5,4.2,3.7,3.1,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Kenya,KEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,32.3,33.7,35,32.1,28.4,26.1,27.1,27,24.3,21.3,19.2,18.3,18.1,18.3,20,21.5,22.8,22.2,23,24.7,27.8,,
Kyrgyz Republic,KGZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.6,12.5,10.2,8.1,8,8.6,9.1,8.5,8.1,7.4,6.9,6.2,5.9,5.7,5.8,5.5,5.1,4.5,4.5,4.6,4.8,,
Cambodia,KHM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24.3,21.9,20.1,19.3,17.8,16.4,15.6,15.2,13.5,11.1,8.9,8.2,8,7.5,6.9,6.5,5.8,4.8,4.3,4.6,4.8,,
Kiribati,KIR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.4,5.6,6,6,6.1,6.4,7,7.3,10.4,12.6,14.9,13.5,12.6,11.4,10.9,10.9,10.9,11.5,12.2,12.1,12.1,,
St. Kitts and Nevis,KNA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Kuwait,KWT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.5,2.5,,
Latin America & Caribbean (excluding high income),LAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.79,10.53,10.3,9.99,9.56,9.07,8.63,8.35,7.65,7.01,6.28,6.01,5.73,5.48,5.33,5.27,5.29,5.24,5.3,5.86,6.43,,
Lao PDR,LAO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,31.4,29.6,27.1,24.2,22.7,20.8,20.4,18.6,17.3,14.5,13.2,11.6,10.3,8.1,6.7,5.9,5.6,5.3,5.4,5.2,4.7,,
Lebanon,LBN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,36.3,37.5,36.5,34.8,33.5,32.5,31.3,29.5,30.6,33.2,35.8,36.7,36.6,36.8,35.9,35.3,35.1,35.6,36.9,37.8,38.4,,
Libya,LBY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.5,3.8,4.1,4.4,4.7,5,5.3,5.6,6.7,7.1,6.5,5.2,4.8,5.4,6.1,6.6,6.9,7.1,7.7,7.9,8.4,,
St. Lucia,LCA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.79,10.53,10.31,9.81,9.34,8.81,8.29,7.95,7.29,6.7,6.02,5.77,5.51,5.33,5.54,5.78,6.09,5.99,6.04,6.44,6.79,,
Least developed countries: UN classification,LDC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,30.81,29.81,28.79,27.66,26.7,25.66,24.84,23.93,22.18,20.68,19.38,19.3,18.9,19.09,19.72,20.01,20.1,20.1,20.59,21.28,21.75,,
Low income,LIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,33.41,32.52,31.58,30.53,29.83,29.14,28.54,27.82,25.62,24.05,22.67,23,22.47,23.29,24.55,25.28,25.75,25.97,26.9,27.74,28.38,,
Liechtenstein,LIE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,16.5,15.8,15.5,14.9,13.9,13.2,11.8,10.8,11.5,13,14,13,11.7,10.2,9.1,8.1,7.6,7.1,6.4,5.7,5.3,,
Lower middle income,LMC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,19.09,19.68,20.06,19.84,19.01,17.53,16.08,15.33,14.93,14.45,13.98,13.55,13.24,12.96,12.59,12.24,11.84,11.85,12.73,13.88,14.69,,
Low & middle income,LMY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15.87,15.9,15.78,15.39,14.72,13.73,12.73,12.02,11.3,10.76,10.31,10.08,9.91,9.85,9.79,9.72,9.59,9.64,10.18,10.91,11.44,,
Lesotho,LSO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,20.7,19,17.3,15.6,13.9,12.9,12.4,12.3,12,11.8,12.5,15.2,20,27.2,31.9,34,31.6,33,38.1,43.7,46,,
Late-demographic dividend,LTE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.21,9.54,8.75,8.08,7.43,6.75,5.94,5.18,4.34,4.03,3.85,3.75,3.65,3.58,3.51,3.47,3.45,3.4,3.37,3.49,3.6,,
Lithuania,LTU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Luxembourg,LUX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Latvia,LVA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.6,3.4,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
"Macao SAR, China",MAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,21.3,20.6,19,17.2,15.9,15.1,14.9,14.5,13.1,10.8,8.7,7.8,7.1,6.3,5.8,5.7,5.6,5.4,6.4,7.1,8,,
St. Martin (French part),MAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.3,5.9,5.6,5.6,5.5,5.8,5.6,5.7,5.5,5.1,4.6,4.4,4.1,4,3.8,3.7,3.6,3.6,4.2,5.3,6.3,,
Monaco,MCO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24.4,27.1,29.8,32.3,33.4,32.4,29.8,27.7,19.9,12.2,3.1,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Madagascar,MDG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,34.1,35.6,36.9,35.4,33.7,31.4,30.9,30.7,29.9,28.3,27.2,29.3,33,37.7,40.4,41.9,42.8,44.7,47.1,49.5,51,,
Maldives,MDV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.3,8.28,8.28,8.26,8.12,7.99,7.84,7.68,7.57,7.76,7.86,8.02,7.87,8.2,8.71,9.21,9.59,9.57,9.56,9.38,9.62,,
Mexico,MEX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.2,3.6,4.2,4.6,4.4,4.1,4.1,4.4,4.5,4.4,4.1,4,4,4,3.9,3.8,3.8,3.4,2.8,2.5,2.5,,
Marshall Islands,MHL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.51,14.59,14.51,14.16,13.47,12.43,11.38,10.65,10.03,9.57,9.19,8.88,8.65,8.48,8.27,8.09,7.87,7.87,8.34,8.99,9.47,,
North Macedonia,MKD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.4,7.4,5.7,5.4,4.9,4.4,3.5,2.8,3.2,3.5,3.9,3.9,3.9,3.8,3.6,3.3,3.1,2.8,2.9,3.2,3.6,,
Mali,MLI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,16.6,15.6,15.4,14.7,13.6,12.1,10.7,9.6,7.8,6.3,5,4.6,4.4,4.3,4.2,3.8,3.9,4.3,6.6,9.7,12.8,,
Malta,MLT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.8,3.7,4.6,,
Myanmar,MMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,38.6,35.9,33.6,31.3,29,25.7,21.6,18.1,13.4,10.2,7.4,6.8,5.9,5,4.1,3.4,3.1,3,2.9,3.4,3.8,,
Middle East & North Africa (excluding high income),MNA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.74,8.73,8.72,8.7,8.56,8.43,8.23,8.01,7.77,7.92,8.05,8.33,8.3,8.76,9.44,10.04,10.49,10.47,10.51,10.33,10.64,,
Montenegro,MNE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.6,9.1,8.3,7.6,5.4,3.1,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Mongolia,MNG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,30.5,30,30.1,29.9,28.8,26.8,24.7,21.9,19.3,16,13.4,11.6,10.6,9.3,7.6,6.8,5.9,5.7,5.1,6.6,8,,
Northern Mariana Islands,MNP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,36.9,35.4,34.3,34.4,33.8,33,30.5,29.2,23.9,19.7,16,17.2,23.5,31.2,39.5,40.7,35.5,29.5,27,29.5,30.5,,
Mauritania,MRT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.2,7.7,8.1,8.3,9.1,8.4,7.7,6.9,7,7,6.7,6.3,6.2,6.5,6.8,7,7,6.9,7,7.5,8.7,,
Mauritius,MUS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.8,5.6,5.4,5.3,5.1,5,5.3,5,5,4.7,5.1,5.4,5.6,5.7,5.9,6.1,6.2,5.9,6.6,6.9,6.8,,
Malawi,MWI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,23.4,23.6,24.2,23.5,21.9,20.1,18.6,18.3,16.1,14.2,12.1,12.4,12.9,13.3,13.9,14.3,15.1,15.7,16.5,17.2,17.8,,
Malaysia,MYS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.7,2.8,3,3.1,3.3,3.5,3.5,4.3,4.7,5.2,5.2,5.6,5.9,6.1,5.7,5.2,4.4,3.8,3.2,2.7,,
North America,NAC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Namibia,NAM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15.6,16.5,17.7,18.7,20.3,22.4,26.1,30.6,31.9,30.4,25.9,23.4,21.8,21,20.3,19.3,18.9,18.2,17.6,17.1,17.1,,
New Caledonia,NCL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,9.3,9.5,9.8,10.1,10.1,9.9,9.8,9.6,8.7,8.1,7.9,8,7.9,7.7,7.5,7.3,7,6.5,5.9,5,4.8,,
Niger,NER,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,23.3,22.4,21.1,19.4,19.1,19.2,18.5,17.8,15.8,15.3,14.4,14.7,14.1,13.3,12.4,11.7,10.9,11,11.9,14.2,16.1,,
Nigeria,NGA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.8,8.8,8.5,7.8,7,6.6,6.4,6.7,7.5,8.4,9.2,9.7,9.6,9.5,9.3,9.6,10.1,10.6,12.4,14.2,15.9,,
Nicaragua,NIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,27.1,24.8,24.6,23.7,22.9,21.9,21.4,20.9,20.7,19.9,19.1,19,19.4,19.8,19.3,18.3,17.6,17.4,17.5,17.9,17.8,,
Netherlands,NLD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Norway,NOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Nepal,NPL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24.1,22.3,20.3,18,17,16.1,14.9,13.1,11.3,10.1,9.1,8.4,7.7,7.2,6.3,5.4,4.8,4.7,4.9,5.2,5.4,,
Nauru,NRU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
OECD members,OED,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.81,2.85,2.93,2.99,2.99,2.98,2.96,3,3.02,3.04,2.95,2.88,2.82,2.78,2.74,2.71,2.7,2.67,2.64,2.66,2.72,,
Oman,OMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.4,11.3,11,10,9.4,9.3,9.2,9,6.9,5.6,5,5.8,6,6,6.3,6.3,5.8,4.5,3.1,2.7,2.8,,
Other small states,OSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.7,13.8,12.77,12.18,11.77,11.43,11.39,11.44,12.15,12.56,12.87,12.33,11.82,11.37,11.19,11.06,10.78,10.43,10.19,10.05,9.99,,
Pakistan,PAK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,20.8,21.4,20.6,18.6,17.1,15.9,15.3,15.2,15.3,15.1,14.9,14.9,14,13.3,12.1,11.5,10.8,11,13.1,16,18.5,,
Panama,PAN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24.5,20.6,21,21.3,21.6,18.5,16.1,14.1,12.1,10.4,8.4,7.7,7.5,7.5,7.3,7,6.1,5.2,4.7,4.9,5.3,,
Peru,PER,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,21.4,22.8,23,21.6,18.7,15.6,13.6,11.4,9.5,8.4,7.4,6.4,5.4,5.1,5.5,6.1,6.3,5.9,6.2,6.5,7,,
Philippines,PHL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.9,18.6,17.3,16.2,14.6,13.4,12.2,11.3,11.8,12.3,12.5,11.9,11.2,10.4,9.1,7.8,6.4,5.4,5,5.1,5.2,,
Palau,PLW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,26.8,27.5,28.2,29.1,28,27.9,27.2,27.6,26.9,26.1,24.6,23.3,22.1,22.4,22.5,22.9,23,23.4,23.1,23.1,23.4,,
Poland,POL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Pre-demographic dividend,PRE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,25.82,25.51,24.81,23.92,22.87,22.09,21.62,21.23,19.95,18.68,17.68,17.81,17.69,18.17,18.95,19.5,19.71,19.65,20.43,21.46,22.63,,
Puerto Rico,PRI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,35.7,35,32.7,33,34.3,36.7,38.8,40.3,40.2,39.7,38.8,39,39,39.8,40.5,41.4,43,42.5,43.3,43.9,45.5,,
Portugal,PRT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Paraguay,PRY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.4,9.1,8.6,8.9,9.3,9.5,9.2,9.5,7.2,4.7,2.5,2.5,2.5,2.5,2.6,2.7,2.8,2.9,3.3,3.5,4.2,,
West Bank and Gaza,PSE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.5,6.41,6.23,6.23,6.17,6.24,6.25,6.57,8.06,9.72,11.65,12.23,12.78,12.81,12.85,12.6,12.24,11.57,11.21,10.91,10.94,,
Post-demographic dividend,PST,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.57,2.53,2.53,2.53,2.52,2.52,2.52,2.52,2.53,2.55,2.53,2.52,2.51,2.51,2.51,2.51,2.51,2.52,2.55,2.59,2.67,,
French Polynesia,PYF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.1,4,3.9,3.9,3.9,4,4,3.9,4.1,4.5,4.8,4.9,5,5.3,5.7,6.1,6.5,6.3,5.9,5.4,5.1,,
Qatar,QAT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Russia,RUS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4,3.3,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Rwanda,RWA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,38,34.7,34,35,34.3,32.7,31.3,28.6,29,30.3,33,33,33.1,33,32.6,31.5,31.4,31.8,32.7,32.4,31.6,,
South Asia,SAS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.79,19.94,20.84,20.94,20.25,18.51,16.7,15.82,15.74,15.54,15.36,14.89,14.59,14.26,13.81,13.3,12.72,12.83,14.03,15.52,16.33,,
Saudi Arabia,SAU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.4,5.4,5.4,5.2,4.9,4.7,5.1,5.8,7.1,8.3,8.3,7.7,6.2,5.5,4.6,4.4,4.5,4.7,4.6,4.3,3.8,,
Sudan,SDN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,9.7,9.3,9.7,10.6,11.1,11.5,11.3,11.6,11.9,,
Senegal,SEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24.5,23.2,21.7,19.8,18.1,16.5,13.6,11.8,10.7,10.8,10.7,11,10.8,10.6,9.5,8.3,7.3,6.7,6.3,5.9,5.7,,
Singapore,SGP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.7,12.6,12,12.2,12,12.2,12.1,12.8,13.7,15.6,17.9,19.9,21.4,22,21.6,20.9,20.2,19.8,19.9,19.5,19,,
Sierra Leone,SLE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,50.4,49.5,49,48.5,46.5,43.5,41.5,40.1,33.5,26.7,21.1,21.4,22.7,22.6,23.7,24.2,25.7,26.8,27.5,27.3,27.8,,
El Salvador,SLV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.3,7.1,7.9,8.7,9.2,9.4,9.7,10,9.9,9.9,9.7,9.8,9.8,10,9.6,8.9,8,7.1,7.2,7,7.7,,
San Marino,SMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,70.6,70.6,70.5,70.4,70.4,70.4,70.4,70.5,70.9,70.1,68,64.2,60.4,58.7,58.2,57.7,56.6,54,51.9,49.9,48.7,,
Serbia,SRB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.5,3.3,2.9,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Sub-Saharan Africa (excluding high income),SSA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,25.74,25.21,24.65,23.66,22.66,21.92,21.55,21.17,19.69,18.34,17.15,17.06,16.88,17.23,17.81,18.23,18.52,18.7,19.6,20.65,21.6,,
South Sudan,SSD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,20.8,21.4,,
Sub-Saharan Africa,SSF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,25.74,25.21,24.64,23.66,22.65,21.91,21.55,21.17,19.69,18.34,17.15,17.06,16.88,17.22,17.81,18.23,18.51,18.7,19.6,20.65,21.6,,
Small states,SST,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.52,11.83,11.06,10.61,10.3,10.01,10.02,10.08,10.83,11.35,11.85,11.52,11.17,10.82,10.64,10.48,10.21,9.83,9.59,9.43,9.36,,
Sao Tome and Principe,STP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15.7,13.7,12.3,11.1,10.3,10.4,11.3,12.8,14,15.4,16.2,16.1,15.9,16.2,16.1,15.8,15.3,15.3,14.9,13.5,13.1,,
Suriname,SUR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,11.8,11.6,11,10.4,9.8,8.9,8.9,8.4,8.1,8.1,8.4,8.4,8,8.4,9,9.7,9.7,9.2,9,9.1,9,,
Slovak Republic,SVK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.1,6.1,6,5.8,5.5,5.6,5.4,4.9,4.7,5.1,5.9,5.7,5.4,5.6,5.5,5.2,4,3.3,2.7,2.5,2.8,,
Slovenia,SVN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Sweden,SWE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Eswatini,SWZ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.5,9.8,8.5,8.7,9.6,10.7,11.3,11.6,16.4,19.7,22,18.5,15.8,14.4,14.4,14.5,13.7,12.9,12.1,11.9,11.6,,
Sint Maarten (Dutch part),SXM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.6,2.6,2.6,2.6,2.6,2.6,2.8,2.6,3.3,4,5,5.6,5.7,5.7,5.2,4.7,4.3,4,4,3.5,4.3,,
Syrian Arab Republic,SYR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.6,6.8,6.1,5.4,4.9,4.5,4.2,3.9,4.1,4.7,6.1,7.3,8.4,9.4,11.1,13.5,16.8,20.1,23.6,25.7,27.8,,
Turks and Caicos Islands,TCA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,38.6,37.5,38,37.4,38.1,38.6,39.4,40.2,35.2,30.2,24.2,23.8,24.1,25.5,26.2,26.1,26,26.8,28.1,29.8,31.4,,
East Asia & Pacific (IDA & IBRD countries),TEA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,13.17,12.55,11.73,11.02,10.21,9.29,8.23,7.17,6.01,5.37,4.93,4.67,4.43,4.28,4.08,3.89,3.69,3.58,3.52,3.52,3.49,,
Europe & Central Asia (IDA & IBRD countries),TEC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.59,5.3,5.04,4.72,4.48,4.24,4.09,4,3.7,3.4,3.08,3.01,2.98,2.93,2.89,2.85,2.8,2.78,2.85,2.89,2.96,,
Togo,TGO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,31.6,31.6,30.3,29.3,28.3,27.8,26.7,25.8,23.3,21.2,19.6,19.5,19.2,19.7,19.8,20.3,20,19.7,18.8,17.5,17.4,,
Thailand,THA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,17.3,16.4,15,13.7,11.9,10.6,10.2,10.6,10.1,9.6,8.7,8.5,8,7.4,6.9,6.8,6.8,6.5,6,5.6,5.2,,
Tajikistan,TJK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,40.4,41.4,41.8,39.7,37.6,35.8,35.2,34.4,30.7,26.8,23.1,22,20.8,18.8,16.3,14.1,12.3,10.5,9.8,9.3,9.3,,
Turkmenistan,TKM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.4,5.9,5.1,4.5,4.2,4,4,3.9,4.9,5.9,6.7,6.7,6.3,5.8,5.5,5.6,5.6,5.8,5.8,5.8,5.7,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.97,10.7,10.47,9.96,9.49,8.94,8.41,8.05,7.38,6.78,6.09,5.83,5.56,5.39,5.6,5.85,6.16,6.05,6.1,6.51,6.86,,
Timor-Leste,TLS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,42.8,37.8,34.3,33.6,33.1,32.7,32.4,33,32.9,32.9,31.9,31.1,29.8,28.4,27.6,27.1,26.1,25,23.8,23.7,22.3,,
